latitude,longitude,name,desc,color
38.459174,-78.869118,840 Collicello St Harrisonburg        VA      US,-,
38.435851,-78.887145,101 South Ave Harrisonburg        VA      US,-,
38.435109,-78.896052,244 Hillandale Ave Harrisonburg        VA      US,-,
38.454594,-78.875489,481 W Gay St Harrisonburg        VA      US,-,
38.449586,-78.851091,810 Meadowlark Harrisonburg        VA      US,-,
38.459808,-78.861771,150  Ashby Avenue Harrisonburg        VA      US,-,
38.459909,-78.861971,160 Ashby Avenue Harrisonburg        VA      US,-,
38.446331,-78.848213,1080 Star Crest Dr Harrisonburg        VA      US,-,
38.429922,-78.890641,1660 Central Ave Harrisonburg        VA      US,-,
38.420192,-78.855409,2310 Kendall Ln Harrisonburg        VA      US,-,
38.420363,-78.855862,2310 Wishing Well Ct Harrisonburg        VA      US,-,
38.431704,-78.87666,217 Port Republic Rd Harrisonburg        VA      US,-,
38.454594,-78.875489,481 W Gay St Harrisonburg        VA      US,-,
38.456565,-78.850495,565 Viewmont Ct Harrisonburg        VA      US,-,
38.428172,-78.870663,900 Oak Hill Dr Harrisonburg        VA      US,-,
38.452726,-78.873952,245 Chicago Ave Harrisonburg        VA      US,-,
38.483773,-78.873927,1876 Park Rd Harrisonburg        VA      US,-,
38.484233,-78.873969,1892 Park Rd Harrisonburg        VA      US,-,
38.450633,-78.856934,677 E Rock St Harrisonburg        VA      US,-,
38.454161,-78.871559,404 Virgina Ave Harrisonburg        VA      US,-,
38.457998,-78.862838,759 Madison St Harrisonburg        VA      US,-,
38.457948,-78.863038,748 Madison St Harrisonburg        VA      US,-,
38.414318,-78.884997,2125 Whispering Springs Rd Harrisonburg        VA      US,-,
38.452254,-78.85966,517 E Gay St Harrisonburg        VA      US,-,
38.447499,-78.866634,205 Newman Ave Harrisonburg        VA      US,-,
38.442734,-78.871172,55 E Grattan St Harrisonburg        VA      US,-,
38.42852,-78.896629,98 Rex Rd Harrisonburg        VA      US,-,
38.429066,-78.896273,1813 Willow Hill Dr Harrisonburg        VA      US,-,
38.4291,-78.896226,1811 Willow Hill Dr Harrisonburg        VA      US,-,
38.427551,-78.895016,63 Rex Rd Harrisonburg        VA      US,-,
38.460213,-78.86664,793 N Liberty St Harrisonburg        VA      US,-,
38.434987,-78.897292,333 Cedar St Harrisonburg        VA      US,-,
38.44613,-78.865609,261 Franklin St Harrisonburg        VA      US,-,
38.482066,-78.876264,1824 College Ave Harrisonburg        VA      US,-,
38.443757,-78.86845,485 S Mason St Harrisonburg        VA      US,-,
38.45621,-78.895008,1820 Shen Stone Dr Harrisonburg        VA      US,-,
38.415555,-78.87897,1820 Manor Dr Harrisonburg        VA      US,-,
38.415289,-78.879897,1871 Manor Dr Harrisonburg        VA      US,-,
38.415527,-78.878763,1810 Manor Dr Harrisonburg        VA      US,-,
38.430798,-78.879058,1419 Crawford Ave Harrisonburg        VA      US,-,
38.458009,-78.861493,45 Monroe St Harrisonburg        VA      US,-,
38.430767,-78.881423,58 Monument Ave Harrisonburg        VA      US,-,
38.452413,-78.888966,1250 W. Market St Harrisonburg        VA      US,-,
38.420772,-78.854112,2250 Reservior St Harrisonburg        VA      US,-,
38.454895,-78.859218,287 E Johnson St Harrisonburg        VA      US,-,
38.453377,-78.889958,1261 Stonechris Dr Harrisonburg        VA      US,-,
38.452625,-78.862112,386 E Gay St Harrisonburg        VA      US,-,
38.446531,-78.869339,311 S Main St  Harrisonburg        VA      US,-,
38.424213,-78.849693,294 Lucy Dr Harrisonburg        VA      US,-,
38.42409,-78.851589,Lucy Dr Harrisonburg        VA      US,-,
38.47462,-78.878534,1480 College Ave Harrisonburg        VA      US,-,
38.435235,-78.897338,422 Cedar St Harrisonburg        VA      US,-,
38.439267,-78.912369,1445 Springside Dr Harrisonburg        VA      US,-,
38.412519,-78.904565,70 Baxter Dr Harrisonburg        VA      US,-,
38.412228,-78.904121,50 Baxter Harrisonburg        VA      US,-,
38.452603,-78.861963,396 E Gay St Harrisonburg        VA      US,-,
38.411081,-78.903052,3091 S Main St Harrisonburg        VA      US,-,
38.411937,-78.903677,30 Baxter Rd Harrisonburg        VA      US,-,
38.448753,-78.85485,716 E Market St Harrisonburg        VA      US,-,
38.448734,-78.854829,718 E Market St Harrisonburg        VA      US,-,
38.448697,-78.854787,722 E Market St Harrisonburg        VA      US,-,
38.448517,-78.854606,726 E Market St Harrisonburg        VA      US,-,
38.448429,-78.854522,730 E Market St Harrisonburg        VA      US,-,
38.455524,-78.862956,80 E Johnson St Harrisonburg        VA      US,-,
38.458767,-78.858931,907 N Main St Harrisonburg        VA      US,-,
38.446618,-78.860136,108 Reservior St Harrisonburg        VA      US,-,
38.460188,-78.874785,804 Chicago Ave Harrisonburg        VA      US,-,
38.467291,-78.878046,1065 Chicago Ave Harrisonburg        VA      US,-,
38.425908,-78.889659,15 Pleasant Hill Rd Harrisonburg        VA      US,-,
38.452935,-78.901196,251 Garbers Church Rd Harrisonburg        VA      US,-,
38.452982,-78.871864,305 N High Street Harrisonburg        VA      US,-,
38.448789,-78.874458,131 Academy St Harrisonburg        VA      US,-,
38.453377,-78.889958,1261 Stonechris Dr Harrisonburg        VA      US,-,
38.44919,-78.874661,309 W Water St Harrisonburg        VA      US,-,
38.450317,-78.853541,853 Old Furnace Rd Harrisonburg        VA      US,-,
38.450317,-78.853541,853 Old Furnace Rd Harrisonburg        VA      US,-,
38.467347,-78.862415,1377 N Liberty St Harrisonburg        VA      US,-,
38.42409,-78.851589,Lucy Dr Harrisonburg        VA      US,-,
38.423135,-78.846881,281 Emerald Dr Harrisonburg        VA      US,-,
38.422685,-78.85438,2150 Reservoir St Harrisonburg        VA      US,-,
38.465955,-78.880119,Shenandoah St Harrisonburg        VA      US,-,
38.453606,-78.862062,375 Effinger St Harrisonburg        VA      US,-,
38.446695,-78.847374,821 Blue Ridge Dr Harrisonburg        VA      US,-,
38.439904,-78.881959,126 Maryland Ave Harrisonburg        VA      US,-,
38.414746,-78.898128,Boxwood Ct Harrisonburg        VA      US,-,
38.440148,-78.882137,136 Maryland Ave Harrisonburg        VA      US,-,
38.421416,-78.8541,2201 Reservoir St Harrisonburg        VA      US,-,
38.42139,-78.8541,2203 Reservoir St Harrisonburg        VA      US,-,
38.471777,-78.877994,1200 Park Rd Harrisonburg        VA      US,-,
38.435851,-78.887145,101 South Ave Harrisonburg        VA      US,-,
38.414701,-78.865575,1355 Port Republic Rd Harrisonburg        VA      US,-,
38.452625,-78.862112,386 E Gay St Harrisonburg        VA      US,-,
38.452648,-78.862262,376 E Gay St Harrisonburg        VA      US,-,
38.42852,-78.896629,98 Rex Rd Harrisonburg        VA      US,-,
38.45961,-78.854814,Moore St Harrisonburg        VA      US,-,
38.452726,-78.873952,245 Chicago Ave Harrisonburg        VA      US,-,
38.451374,-78.87608,37 Shenandoah Ave Harrisonburg        VA      US,-,
38.450284,-78.866326,110 N Mason St Harrisonburg        VA      US,-,
38.411065,-78.903036,3090 S. Main St Harrisonburg        VA      US,-,
38.460977,-78.867258,1041 Edom Rd Harrisonburg        VA      US,-,
38.454895,-78.859218,287 E Johnson St Harrisonburg        VA      US,-,
38.421482,-78.855955,746 Foley Rd Harrisonburg        VA      US,-,
38.421466,-78.856141,752 Foley Rd Harrisonburg        VA      US,-,
38.435851,-78.887145,101 South Ave Harrisonburg        VA      US,-,
38.429329,-78.88014,233 Monument Ave Harrisonburg        VA      US,-,
38.458383,-78.870434,760 Virginia Ave Harrisonburg        VA      US,-,
38.458648,-78.866984,724 N Liberty St Harrisonburg        VA      US,-,
38.434812,-78.897573,232 Cedar St Harrisonburg        VA      US,-,
38.435164,-78.888653,125 Southampton Dr Harrisonburg        VA      US,-,
38.438941,-78.894376,1131 S Dogwood Dr Harrisonburg        VA      US,-,
38.429089,-78.895401,103 Pleasant Hill Rd Harrisonburg        VA      US,-,
38.42914,-78.895494,105 Pleasant Hill Rd Harrisonburg        VA      US,-,
38.41728,-78.867104,1212 Port Republic Rd Harrisonburg        VA      US,-,
38.455132,-78.860734,205 E Johnson St Harrisonburg        VA      US,-,
38.448185,-78.875334,329 W Bruce St Harrisonburg        VA      US,-,
38.463278,-78.869741,1055 Virginia Ave Harrisonburg        VA      US,-,
38.471777,-78.877994,1200 Park Rd Harrisonburg        VA      US,-,
38.426797,-78.886545,101 Rocco Ave Harrisonburg        VA      US,-,
38.454839,-78.894034,1561 Shenstone Dr Harrisonburg        VA      US,-,
38.454895,-78.859218,287 E Johnson St Harrisonburg        VA      US,-,
38.42139,-78.8541,2203 Reservoir St Harrisonburg        VA      US,-,
38.450678,-78.863222,344 E Wolfe St Harrisonburg        VA      US,-,
38.414146,-78.872982,1550 Kramer Ct Harrisonburg        VA      US,-,
38.460559,-78.872341,830 Stuart St Harrisonburg        VA      US,-,
38.426824,-78.871329,948 Greenbriar Dr Harrisonburg        VA      US,-,
38.45145,-78.849197, Townes at Wellington Park Harrisonburg        VA      US,-,
38.437544,-78.859919,472 Cardinal Dr Harrisonburg        VA      US,-,
38.454871,-78.891978,130 Crestridge Ct Harrisonburg        VA      US,-,
38.428581,-78.839972,1980 Country Club Rd Harrisonburg        VA      US,-,
38.449628,-78.862936,381 E Elizabeth St Harrisonburg        VA      US,-,
38.449603,-78.862753,393 E Elizabeth St Harrisonburg        VA      US,-,
38.449547,-78.862236,402 E Elizabeth St Harrisonburg        VA      US,-,
38.449652,-78.863118,369 E Elizabeth St Harrisonburg        VA      US,-,
38.448734,-78.854829,718 E Market St Harrisonburg        VA      US,-,
38.45589,-78.901069,1911 W Market St Harrisonburg        VA      US,-,
38.458209,-78.870477,740 Virginia Ave Harrisonburg        VA      US,-,
38.451534,-78.869047,Hillmont Apartments Harrisonburg        VA      US,-,
38.435941,-78.895052,1177 Dale Cir Harrisonburg        VA      US,-,
38.459115,-78.855837,1046 Moore St Harrisonburg        VA      US,-,
38.435851,-78.887145,101 South Ave Harrisonburg        VA      US,-,
38.452126,-78.86183,364 Myrtle St Harrisonburg        VA      US,-,
38.432221,-78.892165,98 Emery St Harrisonburg        VA      US,-,
38.45048,-78.844691,1210 Goldfinch Dr Harrisonburg        VA      US,-,
38.46116,-78.872267,847 Stuart St Harrisonburg        VA      US,-,
38.46116,-78.872267,847 Stuart St Harrisonburg        VA      US,-,
38.447944,-78.891618,1061 James Pl Harrisonburg        VA      US,-,
38.44759,-78.892103,1026 James Pl Harrisonburg        VA      US,-,
38.447717,-78.860843,52 Reservoir St Harrisonburg        VA      US,-,
38.454161,-78.871559,404 Virgina Ave Harrisonburg        VA      US,-,
38.466944,-78.877869,1049 Chicago Ave Harrisonburg        VA      US,-,
38.450145,-78.843966,1237 Goldfinch Dr Harrisonburg        VA      US,-,
38.441601,-78.870553,650 S Mason St Harrisonburg        VA      US,-,
38.452921,-78.86164,434 Myrtle St Harrisonburg        VA      US,-,
38.459443,-78.870184,849 Virginia Ave Harrisonburg        VA      US,-,
38.45954,-78.87016,859 Virginia Ave Harrisonburg        VA      US,-,
38.459858,-78.856656,1041 N Main St Harrisonburg        VA      US,-,
38.421482,-78.855955,746 Foley Rd Harrisonburg        VA      US,-,
38.421439,-78.856452,762 Foley Rd Harrisonburg        VA      US,-,
38.451436,-78.872235,144 N High St Harrisonburg        VA      US,-,
38.4502,-78.844041,1232 Goldfinch Dr Harrisonburg        VA      US,-,
38.448488,-78.877231,448 W Bruce St Harrisonburg        VA      US,-,
38.441051,-78.867485,631 Ott St Harrisonburg        VA      US,-,
38.459808,-78.861771,150 Ashby Ave Harrisonburg        VA      US,-,
38.435222,-78.893997,1175 S High St Harrisonburg        VA      US,-,
38.43532,-78.893831,1171 S High St Harrisonburg        VA      US,-,
38.434904,-78.8946,1189 S High St Harrisonburg        VA      US,-,
38.437223,-78.890606,1105 1/2 S High St Harrisonburg        VA      US,-,
38.428172,-78.870663,900 Oak Hill Dr Harrisonburg        VA      US,-,
38.461396,-78.853432,1226 N Main St Harrisonburg        VA      US,-,
38.448715,-78.859385,552 E Market St Harrisonburg        VA      US,-,
38.43484,-78.886969,1424 Southampton Dr Harrisonburg        VA      US,-,
38.435222,-78.893997,1175 S High St Harrisonburg        VA      US,-,
38.428172,-78.870663,900 Oak Hill Dr Harrisonburg        VA      US,-,
38.450425,-78.844576,1214 Goldfinch Dr Harrisonburg        VA      US,-,
38.41553,-78.898509,301 Pointe Drive Harrisonburg        VA      US,-,
38.452921,-78.86164,434 Myrtle St Harrisonburg        VA      US,-,
38.455057,-78.860253,231 E Johnson St Harrisonburg        VA      US,-,
38.451173,-78.863996,238 Broad St Harrisonburg        VA      US,-,
38.435164,-78.888653,125 Southampton Dr Harrisonburg        VA      US,-,
38.440323,-78.868278,719 Ott St Harrisonburg        VA      US,-,
38.441035,-78.867469,630 Ott St Harrisonburg        VA      US,-,
38.440373,-78.868189,712 Ott St Harrisonburg        VA      US,-,
38.434812,-78.897573,232 Cedar St Harrisonburg        VA      US,-,
38.4576,-78.847499,Vine St Harrisonburg        VA      US,-,
38.447226,-78.865004,272 Newman Ave Harrisonburg        VA      US,-,
38.429329,-78.88014,233 Monument Ave Harrisonburg        VA      US,-,
38.460072,-78.868914,919 Collicello St Harrisonburg        VA      US,-,
38.414318,-78.884997,2125 Whisperong Springs Rd Harrisonburg        VA      US,-,
38.422136,-78.887601,330 Stone Spring Rd Harrisonburg        VA      US,-,
38.415289,-78.879897,1871 Manor Dr Harrisonburg        VA      US,-,
38.415543,-78.878747,1811 Manor Dr Harrisonburg        VA      US,-,
38.415502,-78.879578,1851 Manor Dr Harrisonburg        VA      US,-,
38.459443,-78.870184,849 Virginia Ave Harrisonburg        VA      US,-,
38.415555,-78.87897,1820 Manor Dr Harrisonburg        VA      US,-,
38.466944,-78.877869,1049 Chicago Ave Harrisonburg        VA      US,-,
38.450479,-78.861816,416 E Wolfe St Harrisonburg        VA      US,-,
38.435941,-78.895052,1177 Dale Circle Harrisonburg        VA      US,-,
38.450569,-78.844859,1204 Goldfinch Dr Harrisonburg        VA      US,-,
38.471777,-78.877994,1200 Park Rd Harrisonburg        VA      US,-,
38.416957,-78.862106,1181 Nelson Dr Harrisonburg        VA      US,-,
38.414745,-78.885052,2110 Whispering Springs Harrisonburg        VA      US,-,
38.428172,-78.870663,900 Oak Hill Dr Harrisonburg        VA      US,-,
38.450569,-78.844859,1204 Goldfinch Dr Harrisonburg        VA      US,-,
38.45048,-78.844691,1210 Goldfinch Dr Harrisonburg        VA      US,-,
38.454895,-78.859218,287 E Johnson St Harrisonburg        VA      US,-,
38.429807,-78.894144,89 Middlebrook St Harrisonburg        VA      US,-,
38.449606,-78.862646,398 E Elizabeth St Harrisonburg        VA      US,-,
38.433689,-78.84566,1681 E Market St Harrisonburg        VA      US,-,
38.451534,-78.869047,37 Shenadoah Ave Harrisonburg        VA      US,-,
38.460188,-78.874785,804 Chicago Ave Harrisonburg        VA      US,-,
38.450134,-78.869987,60 Graham St Harrisonburg        VA      US,-,
38.459115,-78.855837,1046 Moore St Harrisonburg        VA      US,-,
38.441601,-78.870553,650 S Mason St Harrisonburg        VA      US,-,
38.452734,-78.870299,129 W Rock St Harrisonburg        VA      US,-,
38.452764,-78.870483,139 W Rock St Harrisonburg        VA      US,-,
38.452776,-78.870556,143 W Rock St Harrisonburg        VA      US,-,
38.451755,-78.870406,120 W Wolfe St Harrisonburg        VA      US,-,
38.452982,-78.871864,305 N High St Harrisonburg        VA      US,-,