"","Row","MasterGridDataID","ObjLabel","TypeName","IsClosed","FilingDate","NumString","Applicant","Location","Descr","Status","StatusDate","ModifiedDate","PublicDocCount","Zoning","X","Y","HouseNum","HouseNumInt","StreetName","City","St","Zip","Parcel","Guid","Origin","Division","Last.Compliance.Date","Open.Violations","Total.Violations","Date.Received","Date.Certified.Letter.Sent","Date.Letter.Picked.Up","Address","Comments","id","address","city","stateprov","country","name","desc","color","Source.of.Concern","type","era","geometry"
"1",220,147152,"Code Incident","Tall Grass and Weeds","True",2018-06-08,"1806C-0015-TGW","Anonymous","210 Monument Ave","Tall grass and weeds","Tall Weeds and Grass Notice","6/13/2018 4:19:04 PM","6/20/2018 2:55:53 PM",0,"R-1",11374171.43,6839675.5,"210",210,"Monument Ave","Harrisonburg","VA",22801,"011 N 22 23","b8f9c879-788f-4f57-a264-57583ed9656d","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8796162, 38.4294624)
"2",222,147079,"Code Incident","Tall Grass and Weeds","True",2018-05-31,"1805C-0046-TGW","Anonymous","206 Campbell St","TGW","Tall Weeds and Grass Notice","6/8/2018 10:37:45 AM","6/20/2018 2:56:27 PM",0,"U-R",11377673.98,6845455.75,"206",206,"Campbell St","Harrisonburg","VA",22801,"026 N  1","797c30a7-abf3-437e-8c5a-d72a0dcd78ca","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8674701, 38.4453737)
"3",279,147423,"Code Incident","Tall Grass and Weeds","True",2018-07-12,"1807C-0042-TGW","Anonymous","1212 Windsor Rd","Tall grass","Tall Weeds and Grass Notice","7/12/2018 2:43:47 PM","8/10/2018 11:37:12 AM",0,"R-1",11379339.5,6835657.75,"1212",1212,"Windsor Rd","Harrisonburg","VA",22801,"084 E  3","ea3ef331-f863-4654-9b0a-20ef387f5786","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8615201, 38.4184871)
"4",322,147739,"Code Incident","Tall Grass and Weeds","True",2018-08-30,"1808C-0043-TGW","Anonymous","1351 Little Sorrell Dr","TGW","Correction Notice","8/30/2018 2:15:51 PM","9/14/2018 9:10:43 AM",0,"R-1",11377644.65,6834050.79,"1351",1351,"Little Sorrell Dr","Harrisonburg","VA",22801,"088 H  5","2c88f8cd-644b-4864-b7a1-a4bad110ae64","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8674132, 38.414056)
"5",323,147738,"Code Incident","Tall Grass and Weeds","True",2018-08-30,"1808C-0042-TGW","Anonymous","1381 Little Sorrell Dr","TGW ","Correction Notice","8/30/2018 2:28:03 PM","9/14/2018 9:10:47 AM",0,"R-3C",11377947.94,6833939.54,"1381",1381,"Little Sorrell Dr","Harrisonburg","VA",22801,"088 H  8","3ee52a47-bcaf-4e41-a9eb-4aa73239bfbe","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8663531, 38.4137539)
"6",324,147737,"Code Incident","Tall Grass and Weeds","True",2018-08-30,"1808C-0041-TGW","Anonymous","1365 Wine Dr","TGW","Correction Notice","8/30/2018 2:31:07 PM","9/14/2018 9:10:51 AM",0,"R-1",11377872.14,6833732.91,"1365",1365,"Wine Dr","Harrisonburg","VA",22801,"088 I  6","dd41dc26-6b53-49d8-9e83-211f2bf706f5","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8666148, 38.4131856)
"7",325,147736,"Code Incident","Tall Grass and Weeds","True",2018-08-30,"1808C-0040-TGW","Anonymous","1375 Wine Dr","TGW","Correction Notice","8/30/2018 2:32:20 PM","9/14/2018 9:10:55 AM",0,"R-3C",11377977.13,6833763.19,"1375",1375,"Wine Dr","Harrisonburg","VA",22801,"088 I  7","2a08cdeb-6bdd-4ec6-bdcc-0f5bef44ca3c","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8662488, 38.4132699)
"8",326,147735,"Code Incident","Tall Grass and Weeds","True",2018-08-30,"1808C-0039-TGW","Anonymous","1335 Port Republic Rd","TGW","Correction Notice","8/30/2018 2:33:42 PM","9/14/2018 9:11:00 AM",0,"B-2C",11378081.26,6834364.97,"1335",1335,"Port Republic Rd","Harrisonburg","VA",22801,"088 G  7","7314f937-3f00-4727-925e-64a622246170","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8658937, 38.4149235)
"9",337,147794,"Code Incident","Tall Grass and Weeds","True",2018-09-06,"1809C-0004-TGW","","564 Norwood St","","Tall Weeds and Grass Notice","9/11/2018 11:28:19 AM","10/9/2018 12:21:50 PM",0,"",11380781.37,6845337.4,"564",564,"Norwood St","Harrisonburg","VA",22801,"","7074348e-461d-4630-967b-3bc3ec17b8df","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8566187, 38.4450824)
"10",340,147757,"Code Incident","Tall Grass and Weeds","True",2018-09-04,"1809C-0002-TGW","Anonymous","210 Chicago Ave","Tall grass","Tall Weeds and Grass Notice","9/6/2018 9:28:11 AM","10/9/2018 12:34:10 PM",0,"R-2",11375874.89,6848121.3,"210",210,"Chicago Ave","Harrisonburg","VA",22802,"035 N  9","207da421-5dbf-4e51-b969-d1e18fa825fa","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8737898, 38.4526732)
"11",343,147666,"Code Incident","Tall Grass and Weeds","True",2018-08-20,"1808C-0018-TGW","Anonymous","1888 Shenstone Dr","TGW","Correction Notice","9/13/2018 9:09:55 AM","10/9/2018 3:44:42 PM",0,"R-1",11370322.43,6849563.4,"1888",1888,"Shenstone Dr","Harrisonburg","VA",22802,"124 M  1","96c65f3e-ebfd-4d9d-8c2e-915dbe8c3ee9","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8932003, 38.4565694)
"12",355,147733,"Code Incident","Tall Grass and Weeds","True",2018-08-29,"1808C-0037-TGW","Anonymous","1871 Manor Dr","TGW ","Correction Notice","8/29/2018 3:04:18 PM","10/9/2018 4:03:43 PM",0,"R-1",11374088.4,6834595.99,"1871",1871,"Manor Dr","Harrisonburg","VA",22801,"093 F  2","11a8102a-a9a8-40ad-8481-0e661d1df00e","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8798327, 38.4155134)
"13",368,147585,"Code Incident","Tall Grass and Weeds","True",2018-08-01,"1808C-0002-TGW","Anonymous","1123 S High St","Tall grass and mattress","Correction Notice","8/2/2018 11:15:32 AM","10/10/2018 1:21:20 PM",0,"M-1",11370714.3,6842402.42,"1123",1123,"S High St","Harrisonburg","VA",22801,"020 B  6-A","3c0d21ad-38dc-4336-9fea-2fdace053c79","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8917251, 38.4369104)
"14",370,147694,"Code Incident","Tall Grass and Weeds","True",2018-08-24,"1808C-0024-TGW","Anonymous","116 Pleasant Hill Rd","TGW","Correction Notice","8/24/2018 8:12:51 AM","10/10/2018 1:21:35 PM",0,"R-2",11369489.68,6839832.35,"116",116,"Pleasant Hill Rd","Harrisonburg","VA",22801,"009 E  5","0de23e81-9f21-4305-a07c-be334e65a048","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8959618, 38.4298387)
"15",374,147741,"Code Incident","Tall Grass and Weeds","True",2018-08-30,"1808C-0044-TGW","Anonymous","1341 Little Sorrell Dr","TGW","Correction Notice","8/30/2018 2:11:33 PM","10/12/2018 10:16:51 AM",0,"R-1",11377569.93,6834022.21,"1341",1341,"Little Sorrell Dr","Harrisonburg","VA",22801,"088 H  4","fac3ed81-9cf2-4339-93a9-4c19474733d7","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8676736, 38.4139767)
"16",383,147754,"Code Incident","Tall Grass and Weeds","True",2018-09-04,"1809C-0001-TGW","Anonymous","723 N Liberty St","Tall grass over 3 feet tall!","Tall Weeds and Grass Notice","9/6/2018 10:20:31 AM","10/18/2018 10:12:32 AM",0,"R-2",11377753.21,6850304.25,"723",723,"N Liberty St","Harrisonburg","VA",22802,"040 S  9","cd226904-82c8-4000-bdf8-b716e26dcbdd","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8672612, 38.4586882)
"17",388,147930,"Code Incident","Tall Grass and Weeds","True",2018-09-20,"1809C-0026-TGW","Anonymous","685 E Wolfe St","Grass is over 20""","Tall Weeds and Grass Notice","9/26/2018 9:42:36 AM","10/24/2018 8:33:33 AM",0,"B-2",11380943.07,6846995.4,"685",685,"E Wolfe St","Harrisonburg","VA",22802,"033 V 15","9a28b692-b387-4c7f-a9cb-d1a323655873","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8560766, 38.4496369)
"18",427,147225,"Code Incident","Tall Grass and Weeds","True",2018-06-21,"1806C-0027-TGW","Anonymous","1284 Old Richmond Cir","Tall grass and weeds","2nd Notice - TGW","9/18/2018 12:27:45 PM","12/19/2018 8:41:49 AM",0,"R-4",11382486.45,6850070.96,"1284",1284,"Old Richmond Cir","Harrisonburg","VA",22802,"042 O 26","374f8bb8-713a-465e-bfc2-71b0214ef271","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8507284, 38.4580985)
"19",428,147931,"Code Incident","Tall Grass and Weeds","True",2018-09-20,"1809C-0027-TGW","Anonymous","309 W Water St","Tall grass and weeds","2nd Notice - TGW","10/22/2018 2:38:43 PM","12/19/2018 8:42:25 AM",0,"R-2",11375655.83,6846803.4,"309",309,"W Water St","Harrisonburg","VA",22801,"025 A 23","93609464-7d4f-4c0e-bb75-1ed9e2f2be15","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8745359, 38.4490519)
"20",442,147104,"Code Incident","Tall Grass and Weeds","True",2018-06-05,"1806C-0006-TGW","Anonymous","70 Baxter Dr","tgw","Tall Weeds and Grass Notice","8/1/2018 4:11:42 PM","1/23/2019 9:19:18 AM",0,"B-2",11366849.93,6833789.33,"70",70,"Baxter Dr","Harrisonburg","VA",22801,"001 C 11","99476093-ff68-498e-9ef8-2c38e89d26c4","CE Officer","P&Z","6/19/2018 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.9050837, 38.4132133)
"21",523,149437,"Code Incident","Tall Grass and Weeds","True",2019-04-30,"1904C-0029-TGW","Anonymous","683 N Liberty St","tgw","Tall Weeds and Grass Notice","4/30/2019 4:22:36 PM","5/13/2019 2:30:03 PM",0,"R-2",11377701.04,6849991.8,"683",683,"N Liberty St","Harrisonburg","VA",22802,"040 S  4","38d10006-3d2f-4d9e-b765-67a91f9acbc8","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8674391, 38.4578297)
"22",532,149596,"Code Incident","Tall Grass and Weeds","True",2019-05-16,"1905C-0032-TGW","Anonymous","1177 Nelson Dr","Tall grass","Tall Weeds and Grass Notice","5/16/2019 9:20:42 AM","5/20/2019 11:31:11 AM",0,"R-1",11379473.72,6835342.54,"1177",1177,"Nelson Dr","Harrisonburg","VA",22801,"084 E  7","81819eb3-f98a-4cae-af67-684121dc5878","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8610473, 38.417623)
"23",533,149644,"Code Incident","Tall Grass and Weeds","True",2019-05-22,"1905C-0042-TGW","Anonymous","908 Circle Dr","Tall grass","Verbal Notice","5/22/2019 1:32:00 PM","5/22/2019 1:32:47 PM",0,"R-1",11371020.42,6845758.78,"908",908,"Circle Dr","Harrisonburg","VA",22801,"022 D 30","810f1ef7-c859-4a42-95bf-8c9a10ef902f","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8907062, 38.4461304)
"24",543,149526,"Code Incident","Tall Grass and Weeds","True",2019-05-08,"1905C-0014-TGW","Anonymous","448 W Bruce St","TGW","Tall Weeds and Grass Notice","5/22/2019 4:41:35 PM","6/4/2019 10:51:49 AM",0,"R-2",11374784.95,6846693.14,"448",448,"W Bruce St","Harrisonburg","VA",22801,"036 S  5","be7d3aa1-e87e-489e-b633-7411643051fc","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8775753, 38.4487393)
"25",574,149634,"Code Incident","Tall Grass and Weeds","True",2019-05-21,"1905C-0040-TGW","Anonymous","677 N Liberty St","Tall grass in rear yard","Tall Weeds and Grass Notice","5/21/2019 12:33:29 PM","6/11/2019 8:44:42 AM",0,"R-2",11377688.38,6849947.4,"677",677,"N Liberty St","Harrisonburg","VA",22802,"040 S  3","da1f827c-0f27-4b20-9e47-e6afec4cceec","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8674826, 38.4577076)
"26",593,149693,"Code Incident","Tall Grass and Weeds","True",2019-05-30,"1905C-0049-TGW","Anonymous","304 Monument Ave","Tall grass","Tall Weeds and Grass Notice","5/30/2019 11:34:37 AM","6/21/2019 9:33:51 AM",0,"R-1",11374265.82,6839269.57,"304",304,"Monument Ave","Harrisonburg","VA",22801,"","7a0fd113-0c71-4527-9a56-1312c3adbb1e","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8792809, 38.4283488)
"27",595,149633,"Code Incident","Tall Grass and Weeds","True",2019-05-21,"1905C-0039-TGW","Anonymous","727 Madison St","","Correction Notice","5/29/2019 8:53:39 AM","6/21/2019 9:37:03 AM",0,"R-2",11378682.71,6850197.91,"727",727,"Madison St","Harrisonburg","VA",NA,"040 P  1","43323b90-1b26-4754-95b3-a25e31d8caf2","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8640137, 38.4584064)
"28",598,149710,"Code Incident","Tall Grass and Weeds","True",2019-05-31,"1905C-0055-TGW","City of Harrisonburg Public Works","801 N Main St","Tall grass","Tall Weeds and Grass Notice","5/31/2019 2:00:10 PM","6/21/2019 2:19:53 PM",0,"M-1",11379513.61,6850010.27,"801",801,"N Main St","Harrisonburg","VA",22802,"041 L  1","09a88879-9a56-41f1-93ba-6213b3a85a99","Public Works","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8611094, 38.4579002)
"29",603,149828,"Code Incident","Tall Grass and Weeds","True",2019-06-17,"1906C-0020-TGW","Anonymous","1200 Portland Dr","TGW","Tall Weeds and Grass Notice","6/20/2019 12:05:37 PM","6/25/2019 10:57:21 AM",0,"R-1",11378396.03,6833861.37,"1200",1200,"Portland Dr","Harrisonburg","VA",22801,"088 E  3","2265568f-e0a3-4ec1-9675-99c40991b5fb","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8647882, 38.4135441)
"30",614,149802,"Code Incident","Tall Grass and Weeds","True",2019-06-12,"1906C-0013-TGW","Anonymous","77 Rockbridge Cir","Tall grass","Tall Weeds and Grass Notice","6/20/2019 12:29:21 PM","7/10/2019 2:45:46 PM",0,"R-2",11372142.65,6841400.2,"77",77,"Rockbridge Cir","Harrisonburg","VA",22801,"019 F 11","7aaebdbd-98b6-409a-9752-37dbcb2a336a","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8867237, 38.434175)
"31",618,149927,"Code Incident","Tall Grass and Weeds","True",2019-07-01,"1907C-0002-TGW","Anonymous","823 Greenbriar Dr","TGW","Tall Weeds and Grass Notice","7/1/2019 2:05:20 PM","7/12/2019 9:33:26 AM",0,"R-1",11376329.32,6838852.37,"823",823,"Greenbriar Dr","Harrisonburg","VA",22801,"012 K  4","7ca17be4-3e56-418f-ab2b-8844e1f75c47","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8720717, 38.4272263)
"32",737,149740,"Code Incident","Tall Grass and Weeds","True",2019-06-04,"1906C-0005-TGW","Anonymous","1021 Edom Rd","TGW","Correction Notice","6/21/2019 11:11:12 AM","10/9/2019 2:22:02 PM",0,"M-1",11377732.15,6850994.47,"1021",1021,"Edom Rd","Harrisonburg","VA",22802,"040 J 14","53a560ed-9464-4b99-806c-dbb4cd5f8833","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8673444, 38.4605833)
"33",747,216577,"Code Incident","Tall Grass and Weeds","True",2019-09-19,"1909C-0027-TGW","Anonymous","2289 Pearl Ln","Tall grass","Tall Weeds and Grass Notice","9/19/2019 4:28:14 PM","10/9/2019 4:48:29 PM",0,"R-3",11383124.42,6836731.77,"2289",2289,"Pearl Ln","Harrisonburg","VA",22801,"080 E  2","aa1fb6a0-53d1-4837-a0a0-ac15a2c1a39d","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8483237, 38.4214765)
"34",760,216944,"Code Incident","Tall Grass and Weeds","True",2019-09-12,"1910C-0023-TGW","Susan L Schuckman","1246 Goldfinch Dr Apt C","Tall grass","Door Hanger","10/13/2019 10:27:05 AM","10/24/2019 10:43:01 AM",0,"R-3",11384448.82,6847256.3,"1246",1246,"Goldfinch Dr","Harrisonburg","VA",22802,"031 I 23-C","dcf7fd8f-6bec-41ab-bf48-38a6dfa55921","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8438386, 38.45039)
"35",775,216535,"Code Incident","Tall Grass and Weeds","True",2019-09-13,"1909C-0023-TGW","Anonymous","1080 Park Rd","Tall grass","Tall Weeds and Grass Notice","9/13/2019 4:12:36 PM","11/8/2019 1:50:22 PM",0,"B-2",11374445.98,6853713.51,"1080",1080,"Park Rd","Harrisonburg","VA",22802,"048 D 29","9e6313cb-d55b-4982-a5f6-b03394060b0d","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.87886, 38.4680129)
"36",831,149714,"Code Incident","Tall Grass and Weeds","True",2019-06-03,"1906C-0001-TGW","Anonymous","2125 Whispering Springs Rd","Tall grass","2nd Notice - TGW","11/21/2019 2:36:24 PM","1/8/2020 8:51:10 AM",0,"R-1",11372504.77,6834213.53,"2125",2125,"Whispering Springs Rd","Harrisonburg","VA",22801,"003 C 24","ce2651a6-a6f5-4acd-843a-3a27dcbf0ac0","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8853542, 38.414445)
