"","Row","MasterGridDataID","ObjLabel","TypeName","IsClosed","FilingDate","NumString","Applicant","Location","Descr","Status","StatusDate","ModifiedDate","PublicDocCount","Zoning","X","Y","HouseNum","HouseNumInt","StreetName","City","St","Zip","Parcel","Guid","Origin","Division","Last.Compliance.Date","Open.Violations","Total.Violations","Date.Received","Date.Certified.Letter.Sent","Date.Letter.Picked.Up","Address","Comments","id","address","city","stateprov","country","name","desc","color","Source.of.Concern","type","era","geometry"
"73",1387,228055,"Code Incident","Tall Grass and Weeds","True",2021-09-24,"2109C-0023-TGW","","765 Foley Rd","Tall grass and weeds on property. ","Violations Remedied","10/7/2021 12:30:00 AM","10/26/2021 4:00:38 PM",0,NA,11380332.96,6836763.14,"765",765,"Foley Rd","Harrisonburg","VA",22801,"084 A 11","5f3f8298-9e6b-4c27-afbc-1cec1147a299","Citizen","P&Z","10/8/2021 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8580676, 38.4215332)
"74",1388,228270,"Code Incident","Tall Grass and Weeds","True",2021-10-01,"2110C-0001-TGW","Anonymous","1040 Star Cir","Tall grass and weeds.","Violations Remedied","10/15/2021 12:30:00 AM","10/26/2021 4:01:35 PM",0,NA,11371393.35,6830075.89,"1040",1040,"Star Cir","Harrisonburg","VA",22801,"097 G 21","95de9d12-7d7e-446a-8cd8-8437d2ad106c","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.889172, 38.4030704)
"75",1504,147450,"Code Incident","Tall Grass and Weeds","True",2018-07-17,"1807C-0046-TGW","Anonymous","241 Blue Ridge Dr","grass","Violations Remedied","7/27/2018 4:00:00 PM","3/24/2022 1:10:07 PM",0,NA,11382279.51,6844280.2,"241",241,"Blue Ridge Dr","Harrisonburg","VA",22802,"028 G  1","65316cb6-5d26-4dac-be18-9b3399cf4efc","CE Officer","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8513737, 38.4421952)
"76",1595,231736,"Code Incident","Tall Grass and Weeds","False",2022-05-24,"2205C-0046-TGW","Anonymous","409 S Main St","Testing Testing Testing ","Tall Weeds and Grass Notice","5/24/2022 11:24:26 AM","5/24/2022 11:51:05 AM",0,NA,11376935.93,6845619.3,"409",409,"S Main St","Harrisonburg","VA",22801,"025 J 10","c042aa8b-e200-434f-a7b0-6ca906473a49","Citizen","P&Z","6/3/2022 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8700494, 38.4458147)
"77",1600,231496,"Code Incident","Tall Grass and Weeds","True",2022-05-09,"2205C-0014-TGW","Anonymous","983 Smith Ave","Tall grass and weeds","Violations Remedied","5/26/2022 4:45:00 PM","5/26/2022 4:34:14 PM",0,NA,11373426.44,6853284.41,"983",983,"Smith Ave","Harrisonburg","VA",22802,"048 I 15","2d435d3a-219a-47de-8c0d-bc6f871b5b2a","Citizen","P&Z","5/26/2022 4:00:00 PM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8824147, 38.466823)
"78",1601,231495,"Code Incident","Tall Grass and Weeds","True",2022-05-09,"2205C-0013-TGW","Anonymous","981 Smith Ave","Tall Grass and Weeds","Violations Remedied","5/26/2022 4:45:00 PM","5/26/2022 4:34:26 PM",0,NA,11373425.51,6853245.41,"981",981,"Smith Ave","Harrisonburg","VA",22802,"048 I 14","9371b3c5-4677-4fc6-966d-99983e373373","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8824174, 38.4667159)
"79",1602,231334,"Code Incident","Tall Grass and Weeds","True",2022-04-29,"2204C-0024-TGW","Anonymous","1204 Goldfinch Dr","Tall grass","Violations Remedied","4/29/2022 11:15:00 AM","5/27/2022 10:50:44 AM",0,NA,11384302.43,6847488.34,"1204",1204,"Goldfinch Dr","Harrisonburg","VA",22802,"031 G 28","c625bcc9-07a6-4f56-80b0-f251b5917ffc","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8443528, 38.4510256)
"80",1603,231333,"Code Incident","Tall Grass and Weeds","True",2022-04-29,"2204C-0023-TGW","Anonymous","1210 Goldfinch Dr","Tall grass","Violations Remedied","4/29/2022 11:15:00 AM","5/27/2022 10:51:25 AM",0,NA,11384354.22,6847457.21,"1210",1210,"Goldfinch Dr","Harrisonburg","VA",22802,"031 G 31","248a616e-3cbc-4c4f-8f1a-06dc5dd7edc5","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8441715, 38.4509407)
"81",1608,231770,"Code Incident","Tall Grass and Weeds","True",2022-05-26,"2205C-0049-TGW","Anonymous","901 S High St","Tall grass and weeds","Violations Remedied","5/31/2022 12:30:00 PM","5/31/2022 12:25:08 PM",0,NA,11372688.89,6843850.39,"901",901,"S High St","Harrisonburg","VA",22801,"023 B 57","931b397e-95fc-4eee-88fa-a41faee41e89","Citizen","P&Z","",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8848526, 38.4409094)
"82",1620,231318,"Code Incident","Tall Grass and Weeds","True",2022-04-28,"2204C-0022-TGW","Anonymous","847 Stuart St","Complaint about TG&W in the front yard. Pasted to us from Real Estate Office.","Violations Remedied","6/3/2022 4:30:00 PM","6/3/2022 4:23:15 PM",0,NA,11376217.89,6851255.71,"847",847,"Stuart St","Harrisonburg","VA",22802,"039 H 28","5898c62d-f090-4ebe-98f8-02e8fc2b7017","Citizen","P&Z","5/13/2022 5:30:00 PM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8726364, 38.4612839)
"83",1626,231659,"Code Incident","Tall Grass and Weeds","True",2022-05-18,"2205C-0039-TGW","Tyler Blanks","723 N Liberty St","TGW in the front and side yard.","Violations Remedied","6/10/2022 12:30:00 PM","6/10/2022 12:16:20 PM",0,NA,11377740.91,6850299.61,"723",723,"N Liberty St","Harrisonburg","VA",22802,"040 S  9","74a9ff61-8b9e-495b-bd90-b5e15c41fecb","CE Officer","P&Z","6/1/2022 12:45:00 PM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8673041, 38.4586754)
"84",1629,231984,"Code Incident","Tall Grass and Weeds","False",2022-06-13,"2206C-0014-TGW","Anonymous","711 Foley Rd","Tall grass and weeds.","Tall Weeds and Grass Notice","6/13/2022 4:01:17 PM","6/13/2022 4:08:25 PM",0,NA,11381279.11,6836837.24,"711",711,"Foley Rd","Harrisonburg","VA",22801,"084 A  2","a64142cd-84b5-4dc3-82ca-deb5c082d7fc","Citizen","P&Z","6/18/2022 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8547661, 38.4217467)
"85",1635,231779,"Code Incident","Tall Grass and Weeds","True",2022-05-27,"2205C-0053-TGW","Anonymous","680 S Mason St","Tall grass","Violations Remedied","6/15/2022 12:30:00 AM","6/15/2022 11:48:52 AM",0,NA,11376807.46,6843993.2,"680",680,"S Mason St","Harrisonburg","VA",22801,"016 D  3","fd6a5f86-4425-4c69-964c-0811aa04f1aa","Citizen","P&Z","6/10/2022 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8704751, 38.4413481)
"86",1636,231902,"Code Incident","Tall Grass and Weeds","True",2022-06-08,"2206C-0009-TGW","Anonymous","98 Kenmore St","Tall Grass and Weeds on the Property","Violations Remedied","6/20/2022 9:58:00 AM","6/15/2022 12:49:32 PM",0,NA,11380324.81,6844910.74,"98",98,"Kenmore St","Harrisonburg","VA",22801,"027 M  5","81ddfc6f-ade6-4ab6-b947-9f73e46fbf11","Citizen","P&Z","6/13/2022 8:45:00 AM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8582071, 38.4439059)
"87",1637,231919,"Code Incident","Tall Grass and Weeds","True",2022-06-08,"2206C-0010-TGW","Anonymous","206 Campbell St","TGW in the front and rear yard","Violations Remedied","6/16/2022 1:00:00 PM","6/15/2022 12:49:49 PM",0,NA,11377680.33,6845435.76,"206",206,"Campbell St","Harrisonburg","VA",22801,"026 N  1","03cca8e3-0c55-4da7-a952-d70f5504f960","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8674477, 38.4453189)
"88",1645,231805,"Code Incident","Tall Grass and Weeds","True",2022-05-31,"2205C-0065-TGW","Anonymous","411 Collicello St","Tall grass and weeds","Violations Remedied","5/31/2022 3:45:00 PM","6/17/2022 11:35:40 AM",0,NA,11376803.72,6848690.93,"411",411,"Collicello St","Harrisonburg","VA",22802,"035 G  3","20fdfe65-fe11-43c9-b01a-1847e50b18dd","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8705543, 38.4542477)
"89",1660,231856,"Code Incident","Tall Grass and Weeds","True",2022-06-03,"2206C-0008-TGW","Anonymous","105 N Willow St","Tall grass and weeds. ","Violations Remedied","6/27/2022 3:44:00 PM","6/27/2022 10:59:29 AM",0,NA,11375027.22,6848188.09,"105",105,"N Willow St","Harrisonburg","VA",22802,"036 L  1","8901cae4-d599-4dd3-bae7-1fa0b6fa1053","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8767507, 38.4528471)
"90",1662,232019,"Code Incident","Tall Grass and Weeds","True",2022-06-15,"2206C-0022-TGW","Anonymous","2310 Ridgeville Ln","TG&W","Violations Remedied","6/22/2022 12:52:00 PM","6/28/2022 11:05:41 AM",0,NA,11380928.25,6836356.77,"2310",2310,"Ridgeville Ln","Harrisonburg","VA",22801,"084 P  1","91f14100-288e-490a-b83c-31373c79e40a","Citizen","P&Z","6/20/2022 2:30:00 PM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8559843, 38.4204236)
"91",1664,231789,"Code Incident","Tall Grass and Weeds","True",2022-05-27,"2205C-0058-TGW","Anonymous","141 Emerald Dr","Tall grass and weeds","Violations Remedied","6/13/2022 5:38:00 PM","6/28/2022 11:08:06 AM",0,NA,11384675.7,6837220.4,"141",141,"Emerald Dr","Harrisonburg","VA",22801,"077 J  2","b668e608-157c-4f8f-b055-2c7d95e8782d","Citizen","P&Z","6/5/2022 3:00:00 PM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8429154, 38.4228343)
"92",1668,231522,"Code Incident","Tall Grass and Weeds","True",2022-05-10,"2205C-0017-TGW","Anonymous","1205 Windsor Rd","TGW","Violations Remedied","6/27/2022 12:21:00 PM","6/28/2022 11:08:50 AM",0,NA,11379183.09,6836098.35,"1205",1205,"Windsor Rd","Harrisonburg","VA",22801,"084 D 20","dd44b64b-d846-4bfd-a9c1-f1e5fac4c3b6","Citizen","P&Z","6/9/2022 2:46:00 PM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8620721, 38.4196953)
"93",1681,232220,"Code Incident","Tall Grass and Weeds","False",2022-07-06,"2207C-0002-TGW","Anonymous","904 Vine St","Tall grass and weeds.","Tall Weeds and Grass Notice","7/8/2022 1:40:21 PM","7/8/2022 1:58:24 PM",0,NA,11382102.38,6846405.41,"904",904,"Vine St","Harrisonburg","VA",22802,"028 N 44","22f32515-df6a-449f-8c47-5ac7bf53b3b3","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8520206, 38.4480291)
"94",1682,232223,"Code Incident","Tall Grass and Weeds","False",2022-07-06,"2207C-0005-TGW","Anonymous","910 Vine St","Tall grass and weeds.","Tall Weeds and Grass Notice","7/8/2022 2:09:06 PM","7/8/2022 2:31:32 PM",0,NA,11382127.1,6846355.92,"910",910,"Vine St","Harrisonburg","VA",22802,"028 N 47","0a6f5ad0-f9a5-4a69-9a32-8620f3df97c0","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8519336, 38.4478934)
"95",1694,231983,"Code Incident","Tall Grass and Weeds","False",2022-06-13,"2206C-0013-TGW","Anonymous","717 Foley Rd","Tall grass and weeds.","Return Receipt Rc'd","6/23/2022 12:00:00 AM","7/12/2022 11:50:51 AM",0,NA,11381188.27,6836829.72,"717",717,"Foley Rd","Harrisonburg","VA",22801,"084 A  3","f4256bb7-9207-4fe4-a0ed-886a3b13104c","Citizen","P&Z","6/18/2022 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8550831, 38.4217251)
"96",1703,231982,"Code Incident","Tall Grass and Weeds","True",2022-06-13,"2206C-0012-TGW","Anonymous","774 Foley Rd","Tall grass and weeds.","Violations Remedied","6/29/2022 12:30:00 AM","7/19/2022 3:22:38 PM",0,NA,11380315.4,6836308.48,"774",774,"Foley Rd","Harrisonburg","VA",22801,"084 C 13","f124ce31-dc33-4ac4-8877-abdf2a797e85","Citizen","P&Z","6/18/2022 12:00:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8581227, 38.4202845)
"97",1705,232636,"Code Incident","Tall Grass and Weeds","False",2022-07-11,"2207C-0014-TGW","Anonymous","88 Kenmore St","Tall grass and weeds on an undeveloped property.","Return Receipt Rc'd","7/15/2022 12:00:00 AM","7/20/2022 12:20:15 PM",0,NA,11380475.5,6845018.71,"88",88,"Kenmore St","Harrisonburg","VA",22801,"027 M  6","459160df-e413-468a-ab1e-970052572eda","Citizen","P&Z","7/16/2022 10:30:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8576824, 38.444204)
"98",1706,232221,"Code Incident","Tall Grass and Weeds","False",2022-07-06,"2207C-0003-TGW","Anonymous","906 Vine St","Tall grass and weeds.","Return Receipt Rc'd","7/18/2022 12:00:00 AM","7/20/2022 12:25:30 PM",0,NA,11382108.97,6846389.98,"906",906,"Vine St","Harrisonburg","VA",22802,"028 N 45","b0f8c392-0e59-43f3-86d8-53ed63414df1","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8519974, 38.4479868)
"99",1709,232770,"Code Incident","Tall Grass and Weeds","False",2022-07-19,"2207C-0023-TGW","Anonymous","1205 Windsor Rd","Tall grass on the property","Verbal Notice","7/20/2022 5:04:13 PM","7/21/2022 10:07:44 AM",0,NA,11379202.31,6836102.87,"1205",1205,"Windsor Rd","Harrisonburg","VA",22801,"084 D 20","95f0744c-f3ca-453a-8612-1d6f33bc7111","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.862005, 38.4197079)
"100",1715,232254,"Code Incident","Tall Grass and Weeds","True",2022-07-08,"2207C-0013-TGW","Anonymous","1767 Pear St","Tall grass and weeds.","Violations Remedied","7/19/2022 12:30:00 AM","7/21/2022 4:29:06 PM",0,NA,11369003.44,6841066.57,"1767",1767,"Pear St","Harrisonburg","VA",22801,"009 T  2","e2422e93-f821-4b1e-928c-288a1b0fd6ae","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8976778, 38.4332221)
"101",4,232220,"Code Incident","Tall Grass and Weeds","False",2022-07-06,"2207C-0002-TGW","Anonymous","904 Vine St","Tall grass and weeds.","Tall Weeds and Grass Notice","7/8/2022 1:40:21 PM","7/8/2022 1:58:24 PM",0,NA,11382102.38,6846405.41,"904",904,"Vine St","Harrisonburg","VA",22802,"028 N 44","22f32515-df6a-449f-8c47-5ac7bf53b3b3","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8520206, 38.4480291)
"102",7,232254,"Code Incident","Tall Grass and Weeds","True",2022-07-08,"2207C-0013-TGW","Anonymous","1767 Pear St","Tall grass and weeds.","Violations Remedied","7/19/2022 12:30:00 AM","7/21/2022 4:29:06 PM",0,NA,11369003.44,6841066.57,"1767",1767,"Pear St","Harrisonburg","VA",22801,"009 T  2","e2422e93-f821-4b1e-928c-288a1b0fd6ae","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8976778, 38.4332221)
"103",12,232636,"Code Incident","Tall Grass and Weeds","True",2022-07-11,"2207C-0014-TGW","Anonymous","88 Kenmore St","Tall grass and weeds on an undeveloped property.","Violations Remedied","7/25/2022 12:30:00 AM","7/25/2022 10:47:24 AM",0,NA,11380475.5,6845018.71,"88",88,"Kenmore St","Harrisonburg","VA",22801,"027 M  6","459160df-e413-468a-ab1e-970052572eda","Citizen","P&Z","7/16/2022 10:30:00 AM",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8576824, 38.444204)
"104",50,233037,"Code Incident","Tall Grass and Weeds","False",2022-08-09,"2208C-0006-TGW","Anonymous","766 Madison St","Tall grass and weeds in the front yard.","2nd Notice - TGW","8/19/2022 11:46:41 AM","8/19/2022 3:49:49 PM",0,NA,11379157.54,6850044.89,"766",766,"Madison St","Harrisonburg","VA",22802,"041 M 11","b084b3b6-2f96-40ea-b913-d30fbf60e33e","Citizen","P&Z","8/13/2022 4:30:00 PM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8623534, 38.4579914)
"105",54,233231,"Code Incident","Tall Grass and Weeds","False",2022-08-22,"2208C-0025-TGW","Anonymous","1970 Lynne Pl","Tall Grass and Weeds on the property","Tall Weeds and Grass Notice","8/23/2022 12:15:44 PM","8/23/2022 12:40:54 PM",0,NA,11368965.6,6839097.41,"1970",1970,"Lynne Pl","Harrisonburg","VA",22801,"009 M 14","d045daee-0ccf-4358-9371-fc73988dc99b","Citizen","P&Z","8/28/2022 9:15:00 AM",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8977802, 38.4278144)
"106",56,232223,"Code Incident","Tall Grass and Weeds","True",2022-07-06,"2207C-0005-TGW","Anonymous","910 Vine St","Tall grass and weeds.","Violations Remedied","8/1/2022 12:30:00 AM","8/23/2022 1:33:01 PM",0,NA,11382127.1,6846355.92,"910",910,"Vine St","Harrisonburg","VA",22802,"028 N 47","0a6f5ad0-f9a5-4a69-9a32-8620f3df97c0","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8519336, 38.4478934)
"107",57,232221,"Code Incident","Tall Grass and Weeds","True",2022-07-06,"2207C-0003-TGW","Anonymous","906 Vine St","Tall grass and weeds.","Violations Remedied","7/25/2022 12:30:00 AM","8/23/2022 1:41:34 PM",0,NA,11382108.97,6846389.98,"906",906,"Vine St","Harrisonburg","VA",22802,"028 N 45","b0f8c392-0e59-43f3-86d8-53ed63414df1","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8519974, 38.4479868)
"108",63,233283,"Code Incident","Tall Grass and Weeds","False",2022-08-26,"2208C-0030-TGW","Anonymous","2203 Reservoir St","Tall grass","Tall Weeds and Grass Notice","8/26/2022 10:12:09 AM","8/26/2022 10:26:48 AM",0,NA,11381575.95,6836754.23,"2203",2203,"Reservoir St","Harrisonburg","VA",22801,"080 A 14","73267056-c842-486c-a6ad-e4d2462104b5","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8537289, 38.4215219)
"109",64,233284,"Code Incident","Tall Grass and Weeds","False",2022-08-26,"2208C-0031-TGW","Anonymous","2201 Reservoir St","Tall grass and weeds","Tall Weeds and Grass Notice","8/26/2022 10:27:00 AM","8/26/2022 10:28:33 AM",0,NA,11381581.01,6836771.85,"2201",2201,"Reservoir St","Harrisonburg","VA",22801,"080 A 15","01fa9ed7-898c-46ea-99f8-fe46da4f9b26","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8537115, 38.4215704)
"110",67,232808,"Code Incident","Tall Grass and Weeds","True",2022-07-22,"2207C-0030-TGW","Anonymous","384 W Water St","Tall grass on the property.","Violations Remedied","8/29/2022 2:37:00 PM","8/29/2022 9:08:05 AM",0,NA,11375345.83,6846969.87,"384",384,"W Water St","Harrisonburg","VA",22801,"035 V  7","73e55254-bed6-4f74-bfba-b8a635ec5548","Citizen","P&Z","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-78.8756208, 38.4495055)
